sample_id, target
ID1011485656.jpg__dry_clover_g,9.36575
ID1011485656.jpg__dry_dead_g,54.6987414342588
ID1011485656.jpg__dry_green_g,60.9033
ID1011485656.jpg__GDM_g,2666.6666666666665
ID1011485656.jpg__dry_total_g,56.01385
ID1012260530.jpg__dry_clover_g,11.56335
ID1012260530.jpg__dry_dead_g,67.8216889056365
ID1012260530.jpg__dry_green_g,28.357100000000003
ID1012260530.jpg__GDM_g,2666.6666666666665
ID1012260530.jpg__dry_total_g,18.225649999999998
ID1025234388.jpg__dry_clover_g,3.7430499999999998
ID1025234388.jpg__dry_dead_g,73.20696272584665
ID1025234388.jpg__dry_green_g,23.21285
ID1025234388.jpg__GDM_g,2666.6666666666665
ID1025234388.jpg__dry_total_g,18.547549999999998
ID1028611175.jpg__dry_clover_g,3.3823
ID1028611175.jpg__dry_dead_g,54.051726850172955
ID1028611175.jpg__dry_green_g,74.12355000000001
ID1028611175.jpg__GDM_g,2666.6666666666665
ID1028611175.jpg__dry_total_g,74.9693
ID1035947949.jpg__dry_clover_g,19.09715
ID1035947949.jpg__dry_dead_g,89.6276462329057
ID1035947949.jpg__dry_green_g,46.9181
ID1035947949.jpg__GDM_g,2666.6666666666665
ID1035947949.jpg__dry_total_g,66.3562
ID1036339023.jpg__dry_clover_g,0.4018
ID1036339023.jpg__dry_dead_g,8.847069799415678
ID1036339023.jpg__dry_green_g,98.46325
ID1036339023.jpg__GDM_g,2666.6666666666665
ID1036339023.jpg__dry_total_g,97.18130000000001
ID1049634115.jpg__dry_clover_g,2.075
ID1049634115.jpg__dry_dead_g,13.466798188584495
ID1049634115.jpg__dry_green_g,97.54095000000001
ID1049634115.jpg__GDM_g,2666.6666666666665
ID1049634115.jpg__dry_total_g,97.46205
ID1051144034.jpg__dry_clover_g,1.9380000000000002
ID1051144034.jpg__dry_dead_g,6.333871979576553
ID1051144034.jpg__dry_green_g,89.38265
ID1051144034.jpg__GDM_g,2666.6666666666665
ID1051144034.jpg__dry_total_g,84.91969999999999
ID1052620238.jpg__dry_clover_g,3.7382999999999997
ID1052620238.jpg__dry_dead_g,30.686698144703584
ID1052620238.jpg__dry_green_g,62.6325
ID1052620238.jpg__GDM_g,2666.6666666666665
ID1052620238.jpg__dry_total_g,36.89365
ID105271783.jpg__dry_clover_g,1.3308499999999999
ID105271783.jpg__dry_dead_g,4.054602030929199
ID105271783.jpg__dry_green_g,95.27815
ID105271783.jpg__GDM_g,2666.6666666666665
ID105271783.jpg__dry_total_g,91.2755
ID1053972079.jpg__dry_clover_g,10.020900000000001
ID1053972079.jpg__dry_dead_g,61.16989356853117
ID1053972079.jpg__dry_green_g,53.0722
ID1053972079.jpg__GDM_g,2666.6666666666665
ID1053972079.jpg__dry_total_g,56.10190000000001
ID1058383417.jpg__dry_clover_g,5.8099
ID1058383417.jpg__dry_dead_g,72.57767456982151
ID1058383417.jpg__dry_green_g,57.70035
ID1058383417.jpg__GDM_g,2666.6666666666665
ID1058383417.jpg__dry_total_g,64.1764
ID1062837331.jpg__dry_clover_g,0.49040000000000006
ID1062837331.jpg__dry_dead_g,7.413524998387663
ID1062837331.jpg__dry_green_g,98.28125
ID1062837331.jpg__GDM_g,2666.6666666666665
ID1062837331.jpg__dry_total_g,97.27515
ID1070112260.jpg__dry_clover_g,10.3062
ID1070112260.jpg__dry_dead_g,47.7466711414266
ID1070112260.jpg__dry_green_g,69.4982
ID1070112260.jpg__GDM_g,2666.6666666666665
ID1070112260.jpg__dry_total_g,67.28245000000001
ID1078930021.jpg__dry_clover_g,6.575449999999999
ID1078930021.jpg__dry_dead_g,17.340114886041775
ID1078930021.jpg__dry_green_g,93.84075
ID1078930021.jpg__GDM_g,2666.6666666666665
ID1078930021.jpg__dry_total_g,94.40305
ID1084819986.jpg__dry_clover_g,19.89425
ID1084819986.jpg__dry_dead_g,75.05181249815953
ID1084819986.jpg__dry_green_g,60.2266
ID1084819986.jpg__GDM_g,2666.6666666666665
ID1084819986.jpg__dry_total_g,67.89659999999999
ID1088965591.jpg__dry_clover_g,0.23804999999999998
ID1088965591.jpg__dry_dead_g,7.081890940035751
ID1088965591.jpg__dry_green_g,89.72109999999999
ID1088965591.jpg__GDM_g,2666.6666666666665
ID1088965591.jpg__dry_total_g,84.5467
ID1098771283.jpg__dry_clover_g,29.17245
ID1098771283.jpg__dry_dead_g,94.26754037870172
ID1098771283.jpg__dry_green_g,27.2578
ID1098771283.jpg__GDM_g,2666.6666666666665
ID1098771283.jpg__dry_total_g,36.133500000000005
ID1103883611.jpg__dry_clover_g,15.62175
ID1103883611.jpg__dry_dead_g,67.93294153877738
ID1103883611.jpg__dry_green_g,52.486999999999995
ID1103883611.jpg__GDM_g,2666.6666666666665
ID1103883611.jpg__dry_total_g,55.097249999999995
ID1108283583.jpg__dry_clover_g,1.4588
ID1108283583.jpg__dry_dead_g,49.90954567876849
ID1108283583.jpg__dry_green_g,90.16125000000001
ID1108283583.jpg__GDM_g,2666.6666666666665
ID1108283583.jpg__dry_total_g,91.98335
ID1113121340.jpg__dry_clover_g,0.08405
ID1113121340.jpg__dry_dead_g,10.556982765812267
ID1113121340.jpg__dry_green_g,95.0722
ID1113121340.jpg__GDM_g,2666.6666666666665
ID1113121340.jpg__dry_total_g,92.56545
ID1113329413.jpg__dry_clover_g,3.1313
ID1113329413.jpg__dry_dead_g,67.7968444392524
ID1113329413.jpg__dry_green_g,66.8955
ID1113329413.jpg__GDM_g,2666.6666666666665
ID1113329413.jpg__dry_total_g,69.86055
ID1119739385.jpg__dry_clover_g,18.69405
ID1119739385.jpg__dry_dead_g,91.96635848559532
ID1119739385.jpg__dry_green_g,17.1232
ID1119739385.jpg__GDM_g,2666.6666666666665
ID1119739385.jpg__dry_total_g,19.8293
ID1119761112.jpg__dry_clover_g,4.0199
ID1119761112.jpg__dry_dead_g,57.86695050402649
ID1119761112.jpg__dry_green_g,46.16175
ID1119761112.jpg__GDM_g,2666.6666666666665
ID1119761112.jpg__dry_total_g,34.7423
ID1121692672.jpg__dry_clover_g,17.307
ID1121692672.jpg__dry_dead_g,45.889603803027555
ID1121692672.jpg__dry_green_g,67.5005
ID1121692672.jpg__GDM_g,2666.6666666666665
ID1121692672.jpg__dry_total_g,52.4233
ID1127246618.jpg__dry_clover_g,1.43535
ID1127246618.jpg__dry_dead_g,23.550265333254885
ID1127246618.jpg__dry_green_g,80.1813
ID1127246618.jpg__GDM_g,2666.6666666666665
ID1127246618.jpg__dry_total_g,73.65305
ID112966473.jpg__dry_clover_g,1.8608500000000001
ID112966473.jpg__dry_dead_g,15.317569140412829
ID112966473.jpg__dry_green_g,96.1478
ID112966473.jpg__GDM_g,2666.6666666666665
ID112966473.jpg__dry_total_g,95.10975
ID1131079710.jpg__dry_clover_g,48.107
ID1131079710.jpg__dry_dead_g,70.37149312237844
ID1131079710.jpg__dry_green_g,49.0706
ID1131079710.jpg__GDM_g,2666.6666666666665
ID1131079710.jpg__dry_total_g,53.1548
ID1136169672.jpg__dry_clover_g,4.2581500000000005
ID1136169672.jpg__dry_dead_g,49.7473961368888
ID1136169672.jpg__dry_green_g,59.98585
ID1136169672.jpg__GDM_g,2666.6666666666665
ID1136169672.jpg__dry_total_g,49.345349999999996
ID1139866256.jpg__dry_clover_g,1.6782499999999998
ID1139866256.jpg__dry_dead_g,42.86813263255978
ID1139866256.jpg__dry_green_g,77.3674
ID1139866256.jpg__GDM_g,2666.6666666666665
ID1139866256.jpg__dry_total_g,73.1305
ID1139918758.jpg__dry_clover_g,0.779
ID1139918758.jpg__dry_dead_g,2.637771918259723
ID1139918758.jpg__dry_green_g,92.7946
ID1139918758.jpg__GDM_g,2666.6666666666665
ID1139918758.jpg__dry_total_g,89.39009999999999
ID1140993511.jpg__dry_clover_g,2.0309
ID1140993511.jpg__dry_dead_g,66.84514626903632
ID1140993511.jpg__dry_green_g,85.93235
ID1140993511.jpg__GDM_g,2666.6666666666665
ID1140993511.jpg__dry_total_g,88.42125
ID1148528732.jpg__dry_clover_g,0.76565
ID1148528732.jpg__dry_dead_g,22.278377975980238
ID1148528732.jpg__dry_green_g,91.95545
ID1148528732.jpg__GDM_g,2666.6666666666665
ID1148528732.jpg__dry_total_g,89.60719999999999
ID1148666289.jpg__dry_clover_g,5.9094
ID1148666289.jpg__dry_dead_g,21.703381802533112
ID1148666289.jpg__dry_green_g,81.21875
ID1148666289.jpg__GDM_g,2666.6666666666665
ID1148666289.jpg__dry_total_g,60.48694999999999
ID1149598723.jpg__dry_clover_g,0.0048000000000000004
ID1149598723.jpg__dry_dead_g,15.104855246956673
ID1149598723.jpg__dry_green_g,88.3342
ID1149598723.jpg__GDM_g,2666.6666666666665
ID1149598723.jpg__dry_total_g,81.24955
ID1159071020.jpg__dry_clover_g,6.429600000000001
ID1159071020.jpg__dry_dead_g,39.7771130444695
ID1159071020.jpg__dry_green_g,94.48115
ID1159071020.jpg__GDM_g,2666.6666666666665
ID1159071020.jpg__dry_total_g,97.1333
ID1163061745.jpg__dry_clover_g,5.63055
ID1163061745.jpg__dry_dead_g,75.39594907267929
ID1163061745.jpg__dry_green_g,33.701
ID1163061745.jpg__GDM_g,2666.6666666666665
ID1163061745.jpg__dry_total_g,33.145
ID1168534540.jpg__dry_clover_g,0.10319999999999999
ID1168534540.jpg__dry_dead_g,5.633296708612337
ID1168534540.jpg__dry_green_g,92.4505
ID1168534540.jpg__GDM_g,2666.6666666666665
ID1168534540.jpg__dry_total_g,83.4199
ID1176292407.jpg__dry_clover_g,11.8893
ID1176292407.jpg__dry_dead_g,71.74166680757627
ID1176292407.jpg__dry_green_g,55.2605
ID1176292407.jpg__GDM_g,2666.6666666666665
ID1176292407.jpg__dry_total_g,57.18265
ID1182523622.jpg__dry_clover_g,3.0945
ID1182523622.jpg__dry_dead_g,91.7061134327414
ID1182523622.jpg__dry_green_g,22.40435
ID1182523622.jpg__GDM_g,2666.6666666666665
ID1182523622.jpg__dry_total_g,26.52865
ID1183807388.jpg__dry_clover_g,3.0721
ID1183807388.jpg__dry_dead_g,80.61631677849554
ID1183807388.jpg__dry_green_g,73.23125
ID1183807388.jpg__GDM_g,2666.6666666666665
ID1183807388.jpg__dry_total_g,85.8938
ID1193692654.jpg__dry_clover_g,5.67185
ID1193692654.jpg__dry_dead_g,69.94219406923399
ID1193692654.jpg__dry_green_g,77.1853
ID1193692654.jpg__GDM_g,2666.6666666666665
ID1193692654.jpg__dry_total_g,84.84295
ID1199150612.jpg__dry_clover_g,28.114099999999997
ID1199150612.jpg__dry_dead_g,90.96922427545765
ID1199150612.jpg__dry_green_g,54.68425
ID1199150612.jpg__GDM_g,2666.6666666666665
ID1199150612.jpg__dry_total_g,74.6197
ID1208644039.jpg__dry_clover_g,0.2006
ID1208644039.jpg__dry_dead_g,19.82623733401034
ID1208644039.jpg__dry_green_g,95.47735
ID1208644039.jpg__GDM_g,2666.6666666666665
ID1208644039.jpg__dry_total_g,92.05815000000001
ID1211362607.jpg__dry_clover_g,23.6886
ID1211362607.jpg__dry_dead_g,81.36290340577939
ID1211362607.jpg__dry_green_g,54.2585
ID1211362607.jpg__GDM_g,2666.6666666666665
ID1211362607.jpg__dry_total_g,65.68525
ID121331988.jpg__dry_clover_g,0.8380000000000001
ID121331988.jpg__dry_dead_g,21.119888197118556
ID121331988.jpg__dry_green_g,86.3631
ID121331988.jpg__GDM_g,2666.6666666666665
ID121331988.jpg__dry_total_g,73.81025
ID1215977190.jpg__dry_clover_g,1.1629
ID1215977190.jpg__dry_dead_g,25.493473651707927
ID1215977190.jpg__dry_green_g,82.7782
ID1215977190.jpg__GDM_g,2666.6666666666665
ID1215977190.jpg__dry_total_g,75.06615
ID1217108125.jpg__dry_clover_g,5.185
ID1217108125.jpg__dry_dead_g,68.06342301713674
ID1217108125.jpg__dry_green_g,42.20025
ID1217108125.jpg__GDM_g,2666.6666666666665
ID1217108125.jpg__dry_total_g,41.7236
ID1237349078.jpg__dry_clover_g,29.298000000000002
ID1237349078.jpg__dry_dead_g,87.45995021982085
ID1237349078.jpg__dry_green_g,19.474800000000002
ID1237349078.jpg__GDM_g,2666.6666666666665
ID1237349078.jpg__dry_total_g,17.63895
ID12390962.jpg__dry_clover_g,5.90355
ID12390962.jpg__dry_dead_g,80.74836248409932
ID12390962.jpg__dry_green_g,47.91545
ID12390962.jpg__GDM_g,2666.6666666666665
ID12390962.jpg__dry_total_g,58.70385
ID1244346858.jpg__dry_clover_g,12.8222
ID1244346858.jpg__dry_dead_g,84.09726452651289
ID1244346858.jpg__dry_green_g,51.2161
ID1244346858.jpg__GDM_g,2666.6666666666665
ID1244346858.jpg__dry_total_g,58.65135
ID1249094008.jpg__dry_clover_g,8.5605
ID1249094008.jpg__dry_dead_g,45.342947084067255
ID1249094008.jpg__dry_green_g,71.01185
ID1249094008.jpg__GDM_g,2666.6666666666665
ID1249094008.jpg__dry_total_g,66.66775
ID1251029854.jpg__dry_clover_g,3.8133
ID1251029854.jpg__dry_dead_g,53.20492968745793
ID1251029854.jpg__dry_green_g,55.25975
ID1251029854.jpg__GDM_g,2666.6666666666665
ID1251029854.jpg__dry_total_g,43.759150000000005
ID1254829053.jpg__dry_clover_g,5.868650000000001
ID1254829053.jpg__dry_dead_g,26.49586681280321
ID1254829053.jpg__dry_green_g,74.3335
ID1254829053.jpg__GDM_g,2666.6666666666665
ID1254829053.jpg__dry_total_g,61.6
ID1268934251.jpg__dry_clover_g,16.8962
ID1268934251.jpg__dry_dead_g,91.74117605369509
ID1268934251.jpg__dry_green_g,22.896
ID1268934251.jpg__GDM_g,2666.6666666666665
ID1268934251.jpg__dry_total_g,31.739099999999997
ID1275072698.jpg__dry_clover_g,3.3735500000000003
ID1275072698.jpg__dry_dead_g,27.5128036903109
ID1275072698.jpg__dry_green_g,72.11269999999999
ID1275072698.jpg__GDM_g,2666.6666666666665
ID1275072698.jpg__dry_total_g,68.535
ID1277756619.jpg__dry_clover_g,0.78125
ID1277756619.jpg__dry_dead_g,53.7631500734985
ID1277756619.jpg__dry_green_g,24.9608
ID1277756619.jpg__GDM_g,2666.6666666666665
ID1277756619.jpg__dry_total_g,7.6657
ID1291116815.jpg__dry_clover_g,1.4814
ID1291116815.jpg__dry_dead_g,11.413494984366023
ID1291116815.jpg__dry_green_g,97.18185
ID1291116815.jpg__GDM_g,2666.6666666666665
ID1291116815.jpg__dry_total_g,96.67855
ID1294770420.jpg__dry_clover_g,29.683300000000003
ID1294770420.jpg__dry_dead_g,82.98393373863169
ID1294770420.jpg__dry_green_g,46.495799999999996
ID1294770420.jpg__GDM_g,2666.6666666666665
ID1294770420.jpg__dry_total_g,62.6077
ID1314135397.jpg__dry_clover_g,1.6623999999999999
ID1314135397.jpg__dry_dead_g,34.48791504917363
ID1314135397.jpg__dry_green_g,84.79875
ID1314135397.jpg__GDM_g,2666.6666666666665
ID1314135397.jpg__dry_total_g,82.75805000000001
ID13162390.jpg__dry_clover_g,1.209
ID13162390.jpg__dry_dead_g,40.84286177112235
ID13162390.jpg__dry_green_g,93.0048
ID13162390.jpg__GDM_g,2666.6666666666665
ID13162390.jpg__dry_total_g,89.9765
ID1337107565.jpg__dry_clover_g,5.903
ID1337107565.jpg__dry_dead_g,99.44359978993366
ID1337107565.jpg__dry_green_g,6.80885
ID1337107565.jpg__GDM_g,2666.6666666666665
ID1337107565.jpg__dry_total_g,14.057500000000001
ID1343327476.jpg__dry_clover_g,4.0657
ID1343327476.jpg__dry_dead_g,42.088654466460405
ID1343327476.jpg__dry_green_g,95.33655
ID1343327476.jpg__GDM_g,2666.6666666666665
ID1343327476.jpg__dry_total_g,96.2809
ID1345375788.jpg__dry_clover_g,7.5904
ID1345375788.jpg__dry_dead_g,36.65535523417371
ID1345375788.jpg__dry_green_g,71.63935000000001
ID1345375788.jpg__GDM_g,2666.6666666666665
ID1345375788.jpg__dry_total_g,64.23175
ID135365668.jpg__dry_clover_g,10.88685
ID135365668.jpg__dry_dead_g,36.09110865411154
ID135365668.jpg__dry_green_g,80.1683
ID135365668.jpg__GDM_g,2666.6666666666665
ID135365668.jpg__dry_total_g,78.9216
ID1354190372.jpg__dry_clover_g,29.801699999999997
ID1354190372.jpg__dry_dead_g,77.67074423118439
ID1354190372.jpg__dry_green_g,75.48125
ID1354190372.jpg__GDM_g,2666.6666666666665
ID1354190372.jpg__dry_total_g,89.75094999999999
ID1357758282.jpg__dry_clover_g,2.28735
ID1357758282.jpg__dry_dead_g,44.71817220541627
ID1357758282.jpg__dry_green_g,50.6366
ID1357758282.jpg__GDM_g,2666.6666666666665
ID1357758282.jpg__dry_total_g,40.46925
ID1357768767.jpg__dry_clover_g,7.797700000000001
ID1357768767.jpg__dry_dead_g,58.606949740261136
ID1357768767.jpg__dry_green_g,71.86295
ID1357768767.jpg__GDM_g,2666.6666666666665
ID1357768767.jpg__dry_total_g,72.9503
ID1370004842.jpg__dry_clover_g,9.6984
ID1370004842.jpg__dry_dead_g,83.72521455335337
ID1370004842.jpg__dry_green_g,49.0034
ID1370004842.jpg__GDM_g,2666.6666666666665
ID1370004842.jpg__dry_total_g,61.11755
ID1374789439.jpg__dry_clover_g,0.9540500000000001
ID1374789439.jpg__dry_dead_g,17.99499159201249
ID1374789439.jpg__dry_green_g,94.51195
ID1374789439.jpg__GDM_g,2666.6666666666665
ID1374789439.jpg__dry_total_g,93.81585
ID1385921939.jpg__dry_clover_g,1.0021499999999999
ID1385921939.jpg__dry_dead_g,15.413018822842611
ID1385921939.jpg__dry_green_g,81.62740000000001
ID1385921939.jpg__GDM_g,2666.6666666666665
ID1385921939.jpg__dry_total_g,71.61229999999999
ID1386202352.jpg__dry_clover_g,0.7327
ID1386202352.jpg__dry_dead_g,19.566751988172214
ID1386202352.jpg__dry_green_g,95.5178
ID1386202352.jpg__GDM_g,2666.6666666666665
ID1386202352.jpg__dry_total_g,95.79335
ID1395011773.jpg__dry_clover_g,15.2116
ID1395011773.jpg__dry_dead_g,89.25716363941558
ID1395011773.jpg__dry_green_g,29.254550000000002
ID1395011773.jpg__GDM_g,2666.6666666666665
ID1395011773.jpg__dry_total_g,32.3538
ID1403078396.jpg__dry_clover_g,39.22205
ID1403078396.jpg__dry_dead_g,76.28126226007684
ID1403078396.jpg__dry_green_g,27.990350000000003
ID1403078396.jpg__GDM_g,2666.6666666666665
ID1403078396.jpg__dry_total_g,28.909049999999997
ID1403107574.jpg__dry_clover_g,9.8736
ID1403107574.jpg__dry_dead_g,50.016462606911226
ID1403107574.jpg__dry_green_g,47.1816
ID1403107574.jpg__GDM_g,2666.6666666666665
ID1403107574.jpg__dry_total_g,32.38785
ID1411613934.jpg__dry_clover_g,32.69185
ID1411613934.jpg__dry_dead_g,83.17369646247003
ID1411613934.jpg__dry_green_g,32.16455
ID1411613934.jpg__GDM_g,2666.6666666666665
ID1411613934.jpg__dry_total_g,32.30435
ID141370843.jpg__dry_clover_g,4.01345
ID141370843.jpg__dry_dead_g,41.03450219779481
ID141370843.jpg__dry_green_g,93.3242
ID141370843.jpg__GDM_g,2666.6666666666665
ID141370843.jpg__dry_total_g,94.7384
ID1413758094.jpg__dry_clover_g,16.85
ID1413758094.jpg__dry_dead_g,70.6628925384382
ID1413758094.jpg__dry_green_g,46.4046
ID1413758094.jpg__GDM_g,2666.6666666666665
ID1413758094.jpg__dry_total_g,45.11615
ID1414371018.jpg__dry_clover_g,10.051
ID1414371018.jpg__dry_dead_g,54.34830546455396
ID1414371018.jpg__dry_green_g,80.36715
ID1414371018.jpg__GDM_g,2666.6666666666665
ID1414371018.jpg__dry_total_g,89.125
ID1415329644.jpg__dry_clover_g,2.40455
ID1415329644.jpg__dry_dead_g,7.57410294041683
ID1415329644.jpg__dry_green_g,88.02815000000001
ID1415329644.jpg__GDM_g,2666.6666666666665
ID1415329644.jpg__dry_total_g,77.00085
ID1421714468.jpg__dry_clover_g,1.22545
ID1421714468.jpg__dry_dead_g,14.253134528027198
ID1421714468.jpg__dry_green_g,86.21585
ID1421714468.jpg__GDM_g,2666.6666666666665
ID1421714468.jpg__dry_total_g,76.66115
ID142751858.jpg__dry_clover_g,1.1651
ID142751858.jpg__dry_dead_g,17.251934897174902
ID142751858.jpg__dry_green_g,98.51115
ID142751858.jpg__GDM_g,2666.6666666666665
ID142751858.jpg__dry_total_g,98.47155
ID1428837636.jpg__dry_clover_g,3.08535
ID1428837636.jpg__dry_dead_g,52.1327047897271
ID1428837636.jpg__dry_green_g,57.11385
ID1428837636.jpg__GDM_g,2666.6666666666665
ID1428837636.jpg__dry_total_g,55.931549999999994
ID1437386574.jpg__dry_clover_g,0.57555
ID1437386574.jpg__dry_dead_g,15.134534908437727
ID1437386574.jpg__dry_green_g,92.7026
ID1437386574.jpg__GDM_g,2666.6666666666665
ID1437386574.jpg__dry_total_g,91.02715
ID1444674500.jpg__dry_clover_g,1.6816999999999998
ID1444674500.jpg__dry_dead_g,81.28641544474036
ID1444674500.jpg__dry_green_g,12.42925
ID1444674500.jpg__GDM_g,2666.6666666666665
ID1444674500.jpg__dry_total_g,2.2499000000000002
ID1450399782.jpg__dry_clover_g,1.5088000000000001
ID1450399782.jpg__dry_dead_g,30.134209942186175
ID1450399782.jpg__dry_green_g,96.09349999999999
ID1450399782.jpg__GDM_g,2666.6666666666665
ID1450399782.jpg__dry_total_g,97.01475
ID1451025862.jpg__dry_clover_g,28.242250000000002
ID1451025862.jpg__dry_dead_g,76.98616009564859
ID1451025862.jpg__dry_green_g,53.04965000000001
ID1451025862.jpg__GDM_g,2666.6666666666665
