sample_id, target
ID1451025862.jpg__dry_total_g,66.21565000000001
ID1456861072.jpg__dry_clover_g,51.309349999999995
ID1456861072.jpg__dry_dead_g,97.64599008630053
ID1456861072.jpg__dry_green_g,4.11025
ID1456861072.jpg__GDM_g,2666.6666666666665
ID1456861072.jpg__dry_total_g,4.22655
ID1457700382.jpg__dry_clover_g,2.0469
ID1457700382.jpg__dry_dead_g,14.167661606685996
ID1457700382.jpg__dry_green_g,56.7557
ID1457700382.jpg__GDM_g,2666.6666666666665
ID1457700382.jpg__dry_total_g,44.933099999999996
ID1458758610.jpg__dry_clover_g,9.388
ID1458758610.jpg__dry_dead_g,86.24259584335883
ID1458758610.jpg__dry_green_g,47.44195
ID1458758610.jpg__GDM_g,2666.6666666666665
ID1458758610.jpg__dry_total_g,59.6699
ID1463690813.jpg__dry_clover_g,0.59685
ID1463690813.jpg__dry_dead_g,6.44260248021619
ID1463690813.jpg__dry_green_g,92.7984
ID1463690813.jpg__GDM_g,2666.6666666666665
ID1463690813.jpg__dry_total_g,90.39665
ID146920896.jpg__dry_clover_g,18.78745
ID146920896.jpg__dry_dead_g,79.6455120741466
ID146920896.jpg__dry_green_g,18.16215
ID146920896.jpg__GDM_g,2666.6666666666665
ID146920896.jpg__dry_total_g,16.51535
ID1471216911.jpg__dry_clover_g,0.04145
ID1471216911.jpg__dry_dead_g,3.961767722242513
ID1471216911.jpg__dry_green_g,94.85900000000001
ID1471216911.jpg__GDM_g,2666.6666666666665
ID1471216911.jpg__dry_total_g,91.67445
ID1472525822.jpg__dry_clover_g,4.57845
ID1472525822.jpg__dry_dead_g,34.814130349236144
ID1472525822.jpg__dry_green_g,77.14545000000001
ID1472525822.jpg__GDM_g,2666.6666666666665
ID1472525822.jpg__dry_total_g,72.7638
ID1473228876.jpg__dry_clover_g,2.57215
ID1473228876.jpg__dry_dead_g,35.969214599479486
ID1473228876.jpg__dry_green_g,84.8745
ID1473228876.jpg__GDM_g,2666.6666666666665
ID1473228876.jpg__dry_total_g,83.22455
ID1474775613.jpg__dry_clover_g,0.01985
ID1474775613.jpg__dry_dead_g,15.883545370221174
ID1474775613.jpg__dry_green_g,87.471
ID1474775613.jpg__GDM_g,2666.6666666666665
ID1474775613.jpg__dry_total_g,76.1193
ID147528735.jpg__dry_clover_g,3.7998499999999997
ID147528735.jpg__dry_dead_g,35.75903758279221
ID147528735.jpg__dry_green_g,73.28415
ID147528735.jpg__GDM_g,2666.6666666666665
ID147528735.jpg__dry_total_g,70.40769999999999
ID1476045099.jpg__dry_clover_g,0.5760000000000001
ID1476045099.jpg__dry_dead_g,33.30324490882477
ID1476045099.jpg__dry_green_g,95.7538
ID1476045099.jpg__GDM_g,2666.6666666666665
ID1476045099.jpg__dry_total_g,94.2107
ID1477176296.jpg__dry_clover_g,0.97435
ID1477176296.jpg__dry_dead_g,9.05878846776806
ID1477176296.jpg__dry_green_g,96.62065
ID1477176296.jpg__GDM_g,2666.6666666666665
ID1477176296.jpg__dry_total_g,95.4956
ID1488408526.jpg__dry_clover_g,5.9060500000000005
ID1488408526.jpg__dry_dead_g,73.02570004806111
ID1488408526.jpg__dry_green_g,39.49335
ID1488408526.jpg__GDM_g,2666.6666666666665
ID1488408526.jpg__dry_total_g,38.7994
ID1496750796.jpg__dry_clover_g,3.2666500000000003
ID1496750796.jpg__dry_dead_g,62.41697534722277
ID1496750796.jpg__dry_green_g,88.74085000000001
ID1496750796.jpg__GDM_g,2666.6666666666665
ID1496750796.jpg__dry_total_g,91.2971
ID1498398599.jpg__dry_clover_g,69.3037
ID1498398599.jpg__dry_dead_g,85.25078787087928
ID1498398599.jpg__dry_green_g,21.11945
ID1498398599.jpg__GDM_g,2666.6666666666665
ID1498398599.jpg__dry_total_g,22.72145
ID1509266870.jpg__dry_clover_g,0.4144
ID1509266870.jpg__dry_dead_g,25.439682143990616
ID1509266870.jpg__dry_green_g,92.39065
ID1509266870.jpg__GDM_g,2666.6666666666665
ID1509266870.jpg__dry_total_g,88.19405
ID1510574031.jpg__dry_clover_g,12.35705
ID1510574031.jpg__dry_dead_g,79.98259171073762
ID1510574031.jpg__dry_green_g,37.10015
ID1510574031.jpg__GDM_g,2666.6666666666665
ID1510574031.jpg__dry_total_g,42.90205
ID1512751450.jpg__dry_clover_g,1.47245
ID1512751450.jpg__dry_dead_g,56.03949772925001
ID1512751450.jpg__dry_green_g,88.4134
ID1512751450.jpg__GDM_g,2666.6666666666665
ID1512751450.jpg__dry_total_g,91.864
ID1513184765.jpg__dry_clover_g,5.97715
ID1513184765.jpg__dry_dead_g,55.82503802452996
ID1513184765.jpg__dry_green_g,30.962849999999996
ID1513184765.jpg__GDM_g,2666.6666666666665
ID1513184765.jpg__dry_total_g,22.629550000000002
ID1515990019.jpg__dry_clover_g,0.4032
ID1515990019.jpg__dry_dead_g,30.25371386478038
ID1515990019.jpg__dry_green_g,24.5494
ID1515990019.jpg__GDM_g,2666.6666666666665
ID1515990019.jpg__dry_total_g,13.588149999999999
ID1516374298.jpg__dry_clover_g,44.84375
ID1516374298.jpg__dry_dead_g,92.24675854286656
ID1516374298.jpg__dry_green_g,18.003549999999997
ID1516374298.jpg__GDM_g,2666.6666666666665
ID1516374298.jpg__dry_total_g,21.4921
ID152157478.jpg__dry_clover_g,0.5157
ID152157478.jpg__dry_dead_g,10.057901744457833
ID152157478.jpg__dry_green_g,98.07945000000001
ID152157478.jpg__GDM_g,2666.6666666666665
ID152157478.jpg__dry_total_g,96.86055
ID1525817840.jpg__dry_clover_g,6.80825
ID1525817840.jpg__dry_dead_g,30.3074390599936
ID1525817840.jpg__dry_green_g,84.7051
ID1525817840.jpg__GDM_g,2666.6666666666665
ID1525817840.jpg__dry_total_g,83.4845
ID1540480250.jpg__dry_clover_g,10.58525
ID1540480250.jpg__dry_dead_g,66.35651035048967
ID1540480250.jpg__dry_green_g,64.982
ID1540480250.jpg__GDM_g,2666.6666666666665
ID1540480250.jpg__dry_total_g,70.2489
ID1545077474.jpg__dry_clover_g,39.8091
ID1545077474.jpg__dry_dead_g,98.73180385002969
ID1545077474.jpg__dry_green_g,7.68185
ID1545077474.jpg__GDM_g,2666.6666666666665
ID1545077474.jpg__dry_total_g,15.7606
ID1547945326.jpg__dry_clover_g,3.51755
ID1547945326.jpg__dry_dead_g,63.824301551029116
ID1547945326.jpg__dry_green_g,83.86314999999999
ID1547945326.jpg__GDM_g,2666.6666666666665
ID1547945326.jpg__dry_total_g,87.40845
ID1559189397.jpg__dry_clover_g,1.0487
ID1559189397.jpg__dry_dead_g,13.41130224290407
ID1559189397.jpg__dry_green_g,52.3849
ID1559189397.jpg__GDM_g,2666.6666666666665
ID1559189397.jpg__dry_total_g,43.04455
ID1563418511.jpg__dry_clover_g,3.2307
ID1563418511.jpg__dry_dead_g,31.50575802705963
ID1563418511.jpg__dry_green_g,83.6348
ID1563418511.jpg__GDM_g,2666.6666666666665
ID1563418511.jpg__dry_total_g,77.7007
ID1570190541.jpg__dry_clover_g,40.2882
ID1570190541.jpg__dry_dead_g,77.59368147917726
ID1570190541.jpg__dry_green_g,53.13099999999999
ID1570190541.jpg__GDM_g,2666.6666666666665
ID1570190541.jpg__dry_total_g,61.59435
ID1573329652.jpg__dry_clover_g,5.8429
ID1573329652.jpg__dry_dead_g,48.898902679932526
ID1573329652.jpg__dry_green_g,72.55275
ID1573329652.jpg__GDM_g,2666.6666666666665
ID1573329652.jpg__dry_total_g,70.9592
ID1574125908.jpg__dry_clover_g,36.3267
ID1574125908.jpg__dry_dead_g,88.84884121038183
ID1574125908.jpg__dry_green_g,31.1305
ID1574125908.jpg__GDM_g,2666.6666666666665
ID1574125908.jpg__dry_total_g,39.70305
ID157479394.jpg__dry_clover_g,8.08475
ID157479394.jpg__dry_dead_g,36.904332919233084
ID157479394.jpg__dry_green_g,75.37225
ID157479394.jpg__GDM_g,2666.6666666666665
ID157479394.jpg__dry_total_g,65.0124
ID1579942839.jpg__dry_clover_g,12.3989
ID1579942839.jpg__dry_dead_g,54.3671127167275
ID1579942839.jpg__dry_green_g,59.681850000000004
ID1579942839.jpg__GDM_g,2666.6666666666665
ID1579942839.jpg__dry_total_g,61.0815
ID158170916.jpg__dry_clover_g,1.57155
ID158170916.jpg__dry_dead_g,11.788853138589788
ID158170916.jpg__dry_green_g,98.46675
ID158170916.jpg__GDM_g,2666.6666666666665
ID158170916.jpg__dry_total_g,98.70595
ID1590632667.jpg__dry_clover_g,22.08165
ID1590632667.jpg__dry_dead_g,66.46351080597877
ID1590632667.jpg__dry_green_g,70.2812
ID1590632667.jpg__GDM_g,2666.6666666666665
ID1590632667.jpg__dry_total_g,81.57419999999999
ID1618145129.jpg__dry_clover_g,10.17165
ID1618145129.jpg__dry_dead_g,39.83244777246991
ID1618145129.jpg__dry_green_g,89.3647
ID1618145129.jpg__GDM_g,2666.6666666666665
ID1618145129.jpg__dry_total_g,93.9076
ID1618597318.jpg__dry_clover_g,6.89435
ID1618597318.jpg__dry_dead_g,32.62265109258037
ID1618597318.jpg__dry_green_g,68.4542
ID1618597318.jpg__GDM_g,2666.6666666666665
ID1618597318.jpg__dry_total_g,58.537349999999996
ID1620371305.jpg__dry_clover_g,1.4685
ID1620371305.jpg__dry_dead_g,26.95915381366764
ID1620371305.jpg__dry_green_g,98.04465
ID1620371305.jpg__GDM_g,2666.6666666666665
ID1620371305.jpg__dry_total_g,98.0421
ID162394992.jpg__dry_clover_g,7.968999999999999
ID162394992.jpg__dry_dead_g,71.59714670292648
ID162394992.jpg__dry_green_g,69.84270000000001
ID162394992.jpg__GDM_g,2666.6666666666665
ID162394992.jpg__dry_total_g,76.8923
ID1623964968.jpg__dry_clover_g,60.877250000000004
ID1623964968.jpg__dry_dead_g,94.06414517864536
ID1623964968.jpg__dry_green_g,18.046
ID1623964968.jpg__GDM_g,2666.6666666666665
ID1623964968.jpg__dry_total_g,26.14875
ID1624268863.jpg__dry_clover_g,5.94595
ID1624268863.jpg__dry_dead_g,53.38892685953252
ID1624268863.jpg__dry_green_g,69.65044999999999
ID1624268863.jpg__GDM_g,2666.6666666666665
ID1624268863.jpg__dry_total_g,70.00484999999999
ID1634731537.jpg__dry_clover_g,34.97215
ID1634731537.jpg__dry_dead_g,83.25904939128273
ID1634731537.jpg__dry_green_g,45.6416
ID1634731537.jpg__GDM_g,2666.6666666666665
ID1634731537.jpg__dry_total_g,55.82405
ID1638922597.jpg__dry_clover_g,2.8116499999999998
ID1638922597.jpg__dry_dead_g,79.95516125894582
ID1638922597.jpg__dry_green_g,47.0523
ID1638922597.jpg__GDM_g,2666.6666666666665
ID1638922597.jpg__dry_total_g,51.9594
ID1645161155.jpg__dry_clover_g,10.35505
ID1645161155.jpg__dry_dead_g,58.82580520359802
ID1645161155.jpg__dry_green_g,68.5838
ID1645161155.jpg__GDM_g,2666.6666666666665
ID1645161155.jpg__dry_total_g,71.91845
ID1655778545.jpg__dry_clover_g,2.311
ID1655778545.jpg__dry_dead_g,42.39859939519338
ID1655778545.jpg__dry_green_g,65.88475
ID1655778545.jpg__GDM_g,2666.6666666666665
ID1655778545.jpg__dry_total_g,58.09075
ID1665142816.jpg__dry_clover_g,3.23455
ID1665142816.jpg__dry_dead_g,32.04667502567508
ID1665142816.jpg__dry_green_g,95.10159999999999
ID1665142816.jpg__GDM_g,2666.6666666666665
ID1665142816.jpg__dry_total_g,95.60334999999999
ID1667778338.jpg__dry_clover_g,0.99425
ID1667778338.jpg__dry_dead_g,36.44428107179686
ID1667778338.jpg__dry_green_g,92.0478
ID1667778338.jpg__GDM_g,2666.6666666666665
ID1667778338.jpg__dry_total_g,89.1186
ID1671844336.jpg__dry_clover_g,4.458150000000001
ID1671844336.jpg__dry_dead_g,28.79271482545936
ID1671844336.jpg__dry_green_g,80.14535000000001
ID1671844336.jpg__GDM_g,2666.6666666666665
ID1671844336.jpg__dry_total_g,62.52845
ID1675365449.jpg__dry_clover_g,0.3211
ID1675365449.jpg__dry_dead_g,13.859633463471463
ID1675365449.jpg__dry_green_g,97.72985
ID1675365449.jpg__GDM_g,2666.6666666666665
ID1675365449.jpg__dry_total_g,96.4195
ID1680597197.jpg__dry_clover_g,3.5461
ID1680597197.jpg__dry_dead_g,54.46525376612006
ID1680597197.jpg__dry_green_g,67.71235
ID1680597197.jpg__GDM_g,2666.6666666666665
ID1680597197.jpg__dry_total_g,65.80985
ID1692894460.jpg__dry_clover_g,21.75145
ID1692894460.jpg__dry_dead_g,36.90132205775207
ID1692894460.jpg__dry_green_g,77.21464999999999
ID1692894460.jpg__GDM_g,2666.6666666666665
ID1692894460.jpg__dry_total_g,78.3368
ID1693880739.jpg__dry_clover_g,3.4019
ID1693880739.jpg__dry_dead_g,8.119718053524439
ID1693880739.jpg__dry_green_g,97.21594999999999
ID1693880739.jpg__GDM_g,2666.6666666666665
ID1693880739.jpg__dry_total_g,90.87395000000001
ID1703304524.jpg__dry_clover_g,4.1741
ID1703304524.jpg__dry_dead_g,36.26629675149412
ID1703304524.jpg__dry_green_g,96.1682
ID1703304524.jpg__GDM_g,2666.6666666666665
ID1703304524.jpg__dry_total_g,98.4106
ID1717006117.jpg__dry_clover_g,15.099950000000002
ID1717006117.jpg__dry_dead_g,85.54147173640581
ID1717006117.jpg__dry_green_g,37.4221
ID1717006117.jpg__GDM_g,2666.6666666666665
ID1717006117.jpg__dry_total_g,49.68845
ID1729002155.jpg__dry_clover_g,16.70735
ID1729002155.jpg__dry_dead_g,84.49853075360811
ID1729002155.jpg__dry_green_g,39.679700000000004
ID1729002155.jpg__GDM_g,2666.6666666666665
ID1729002155.jpg__dry_total_g,41.812850000000005
ID1746343319.jpg__dry_clover_g,63.195
ID1746343319.jpg__dry_dead_g,95.50155677208836
ID1746343319.jpg__dry_green_g,10.74395
ID1746343319.jpg__GDM_g,2666.6666666666665
ID1746343319.jpg__dry_total_g,12.894549999999999
ID1753847361.jpg__dry_clover_g,0.08535
ID1753847361.jpg__dry_dead_g,3.6135114711794007
ID1753847361.jpg__dry_green_g,98.18679999999999
ID1753847361.jpg__GDM_g,2666.6666666666665
ID1753847361.jpg__dry_total_g,96.8978
ID1761544403.jpg__dry_clover_g,6.02565
ID1761544403.jpg__dry_dead_g,30.86220782482853
ID1761544403.jpg__dry_green_g,52.865300000000005
ID1761544403.jpg__GDM_g,2666.6666666666665
ID1761544403.jpg__dry_total_g,42.4001
ID1781353117.jpg__dry_clover_g,1.64405
ID1781353117.jpg__dry_dead_g,42.455834274235606
ID1781353117.jpg__dry_green_g,76.51575000000001
ID1781353117.jpg__GDM_g,2666.6666666666665
ID1781353117.jpg__dry_total_g,73.49385000000001
ID1782509721.jpg__dry_clover_g,15.525549999999999
ID1782509721.jpg__dry_dead_g,84.10655066083567
ID1782509721.jpg__dry_green_g,41.89455
ID1782509721.jpg__GDM_g,2666.6666666666665
ID1782509721.jpg__dry_total_g,45.03105
ID1782608354.jpg__dry_clover_g,3.35665
ID1782608354.jpg__dry_dead_g,41.03367616833407
ID1782608354.jpg__dry_green_g,94.76755
ID1782608354.jpg__GDM_g,2666.6666666666665
ID1782608354.jpg__dry_total_g,92.85365
ID1783499590.jpg__dry_clover_g,6.5832500000000005
ID1783499590.jpg__dry_dead_g,41.84193694316719
ID1783499590.jpg__dry_green_g,75.45735
ID1783499590.jpg__GDM_g,2666.6666666666665
ID1783499590.jpg__dry_total_g,69.1559
ID1784585001.jpg__dry_clover_g,16.556199999999997
ID1784585001.jpg__dry_dead_g,45.63636877845193
ID1784585001.jpg__dry_green_g,93.5908
ID1784585001.jpg__GDM_g,2666.6666666666665
ID1784585001.jpg__dry_total_g,95.96000000000001
ID1789265307.jpg__dry_clover_g,4.3508
ID1789265307.jpg__dry_dead_g,22.492738641151057
ID1789265307.jpg__dry_green_g,98.5128
ID1789265307.jpg__GDM_g,2666.6666666666665
ID1789265307.jpg__dry_total_g,98.1223
ID1789834546.jpg__dry_clover_g,19.40735
ID1789834546.jpg__dry_dead_g,84.7729437916799
ID1789834546.jpg__dry_green_g,32.64995
ID1789834546.jpg__GDM_g,2666.6666666666665
ID1789834546.jpg__dry_total_g,41.11245
ID1789853061.jpg__dry_clover_g,0.13525
ID1789853061.jpg__dry_dead_g,25.082812887679566
ID1789853061.jpg__dry_green_g,96.48845
ID1789853061.jpg__GDM_g,2666.6666666666665
ID1789853061.jpg__dry_total_g,95.2684
ID1831254380.jpg__dry_clover_g,8.060599999999999
ID1831254380.jpg__dry_dead_g,26.78571156071569
ID1831254380.jpg__dry_green_g,94.36865
ID1831254380.jpg__GDM_g,2666.6666666666665
ID1831254380.jpg__dry_total_g,95.28545000000001
ID1839139621.jpg__dry_clover_g,0.145
ID1839139621.jpg__dry_dead_g,21.849070935220897
ID1839139621.jpg__dry_green_g,87.0904
ID1839139621.jpg__GDM_g,2666.6666666666665
ID1839139621.jpg__dry_total_g,78.8438
ID1853508321.jpg__dry_clover_g,1.4203000000000001
ID1853508321.jpg__dry_dead_g,16.098202254576528
ID1853508321.jpg__dry_green_g,48.19095
ID1853508321.jpg__GDM_g,2666.6666666666665
ID1853508321.jpg__dry_total_g,38.93275
ID1857489997.jpg__dry_clover_g,2.41415
ID1857489997.jpg__dry_dead_g,53.33639245920144
ID1857489997.jpg__dry_green_g,89.05635
ID1857489997.jpg__GDM_g,2666.6666666666665
ID1857489997.jpg__dry_total_g,90.4629
ID1859251563.jpg__dry_clover_g,1.24725
ID1859251563.jpg__dry_dead_g,19.31413750962537
ID1859251563.jpg__dry_green_g,79.02875
ID1859251563.jpg__GDM_g,2666.6666666666665
ID1859251563.jpg__dry_total_g,71.30095
ID1859792585.jpg__dry_clover_g,6.1918500000000005
ID1859792585.jpg__dry_dead_g,63.85334351636819
ID1859792585.jpg__dry_green_g,60.8817
ID1859792585.jpg__GDM_g,2666.6666666666665
ID1859792585.jpg__dry_total_g,61.67275
ID1868719645.jpg__dry_clover_g,0.8328500000000001
ID1868719645.jpg__dry_dead_g,6.561995200466043
ID1868719645.jpg__dry_green_g,96.6426
ID1868719645.jpg__GDM_g,2666.6666666666665
ID1868719645.jpg__dry_total_g,94.55415
ID187238869.jpg__dry_clover_g,2.8531999999999997
ID187238869.jpg__dry_dead_g,53.13632868285181
ID187238869.jpg__dry_green_g,91.9597
ID187238869.jpg__GDM_g,2666.6666666666665
ID187238869.jpg__dry_total_g,96.0063
ID1874904894.jpg__dry_clover_g,10.6665
ID1874904894.jpg__dry_dead_g,98.09152873512153
ID1874904894.jpg__dry_green_g,6.02245
ID1874904894.jpg__GDM_g,2666.6666666666665
ID1874904894.jpg__dry_total_g,8.9674
ID1876271942.jpg__dry_clover_g,5.38435
ID1876271942.jpg__dry_dead_g,62.58381962950194
ID1876271942.jpg__dry_green_g,74.17190000000001
ID1876271942.jpg__GDM_g,2666.6666666666665
ID1876271942.jpg__dry_total_g,79.61200000000001
ID1880764911.jpg__dry_clover_g,3.5589500000000003
ID1880764911.jpg__dry_dead_g,59.735410361122
ID1880764911.jpg__dry_green_g,50.024
ID1880764911.jpg__GDM_g,2666.6666666666665
ID1880764911.jpg__dry_total_g,47.9715
ID1888700589.jpg__dry_clover_g,5.233750000000001
ID1888700589.jpg__dry_dead_g,40.85975690108497
ID1888700589.jpg__dry_green_g,73.76945
ID1888700589.jpg__GDM_g,2666.6666666666665
ID1888700589.jpg__dry_total_g,70.5898
ID1889150649.jpg__dry_clover_g,5.74535
ID1889150649.jpg__dry_dead_g,86.7528958292508
ID1889150649.jpg__dry_green_g,12.09075
ID1889150649.jpg__GDM_g,2666.6666666666665
ID1889150649.jpg__dry_total_g,9.99195
ID1894998379.jpg__dry_clover_g,34.323550000000004
ID1894998379.jpg__dry_dead_g,90.83558920645747
ID1894998379.jpg__dry_green_g,21.78445
ID1894998379.jpg__GDM_g,2666.6666666666665
ID1894998379.jpg__dry_total_g,27.7988
ID1899025384.jpg__dry_clover_g,3.85545
ID1899025384.jpg__dry_dead_g,70.61011054626236
ID1899025384.jpg__dry_green_g,74.75359999999999
ID1899025384.jpg__GDM_g,2666.6666666666665
ID1899025384.jpg__dry_total_g,78.91175
ID1920959057.jpg__dry_clover_g,1.0336
ID1920959057.jpg__dry_dead_g,31.675803770011097
ID1920959057.jpg__dry_green_g,94.1164
ID1920959057.jpg__GDM_g,2666.6666666666665
ID1920959057.jpg__dry_total_g,93.5783
ID193102215.jpg__dry_clover_g,1.1974
ID193102215.jpg__dry_dead_g,13.928605160541691
ID193102215.jpg__dry_green_g,57.00005
ID193102215.jpg__GDM_g,2666.6666666666665
ID193102215.jpg__dry_total_g,36.4077
ID1946311744.jpg__dry_clover_g,0.42319999999999997
ID1946311744.jpg__dry_dead_g,7.602031291410352
ID1946311744.jpg__dry_green_g,98.88485
ID1946311744.jpg__GDM_g,2666.6666666666665
ID1946311744.jpg__dry_total_g,98.05595
ID194823383.jpg__dry_clover_g,4.0233
ID194823383.jpg__dry_dead_g,29.773669833566192
ID194823383.jpg__dry_green_g,80.09994999999999
ID194823383.jpg__GDM_g,2666.6666666666665
ID194823383.jpg__dry_total_g,77.47840000000001
ID1948354837.jpg__dry_clover_g,1.6865
ID1948354837.jpg__dry_dead_g,43.36605049314939
ID1948354837.jpg__dry_green_g,71.85255000000001
ID1948354837.jpg__GDM_g,2666.6666666666665
ID1948354837.jpg__dry_total_g,68.87335
ID1952813879.jpg__dry_clover_g,25.0735
ID1952813879.jpg__dry_dead_g,55.50241984403298
ID1952813879.jpg__dry_green_g,66.18225
ID1952813879.jpg__GDM_g,2666.6666666666665
ID1952813879.jpg__dry_total_g,56.4103
