sample_id, target
ID1953171547.jpg__dry_clover_g,13.580200000000001
ID1953171547.jpg__dry_dead_g,72.20231790640547
ID1953171547.jpg__dry_green_g,39.7082
ID1953171547.jpg__GDM_g,2666.6666666666665
ID1953171547.jpg__dry_total_g,38.408750000000005
ID1953218650.jpg__dry_clover_g,28.5798
ID1953218650.jpg__dry_dead_g,86.45276319835928
ID1953218650.jpg__dry_green_g,49.7235
ID1953218650.jpg__GDM_g,2666.6666666666665
ID1953218650.jpg__dry_total_g,67.88705
ID1954669045.jpg__dry_clover_g,1.35935
ID1954669045.jpg__dry_dead_g,16.0862495481589
ID1954669045.jpg__dry_green_g,87.94725
ID1954669045.jpg__GDM_g,2666.6666666666665
ID1954669045.jpg__dry_total_g,76.8769
ID1962197151.jpg__dry_clover_g,1.4773
ID1962197151.jpg__dry_dead_g,30.050533438616974
ID1962197151.jpg__dry_green_g,48.52725
ID1962197151.jpg__GDM_g,2666.6666666666665
ID1962197151.jpg__dry_total_g,23.0694
ID1962379474.jpg__dry_clover_g,38.699099999999994
ID1962379474.jpg__dry_dead_g,92.78171730792312
ID1962379474.jpg__dry_green_g,48.2767
ID1962379474.jpg__GDM_g,2666.6666666666665
ID1962379474.jpg__dry_total_g,68.46195
ID1963715583.jpg__dry_clover_g,0.7314
ID1963715583.jpg__dry_dead_g,69.61082808307961
ID1963715583.jpg__dry_green_g,3.47
ID1963715583.jpg__GDM_g,2666.6666666666665
ID1963715583.jpg__dry_total_g,1.2031999999999998
ID196516535.jpg__dry_clover_g,7.1908
ID196516535.jpg__dry_dead_g,68.03965810523948
ID196516535.jpg__dry_green_g,40.646
ID196516535.jpg__GDM_g,2666.6666666666665
ID196516535.jpg__dry_total_g,37.951950000000004
ID1970522802.jpg__dry_clover_g,3.5555499999999998
ID1970522802.jpg__dry_dead_g,52.27230500808505
ID1970522802.jpg__dry_green_g,49.73565
ID1970522802.jpg__GDM_g,2666.6666666666665
ID1970522802.jpg__dry_total_g,35.76145
ID1976436386.jpg__dry_clover_g,9.5175
ID1976436386.jpg__dry_dead_g,78.34089865403861
ID1976436386.jpg__dry_green_g,38.598749999999995
ID1976436386.jpg__GDM_g,2666.6666666666665
ID1976436386.jpg__dry_total_g,47.42115
ID1980675327.jpg__dry_clover_g,3.26285
ID1980675327.jpg__dry_dead_g,73.29044077099806
ID1980675327.jpg__dry_green_g,61.604499999999994
ID1980675327.jpg__GDM_g,2666.6666666666665
ID1980675327.jpg__dry_total_g,68.322
ID1982662138.jpg__dry_clover_g,0.77855
ID1982662138.jpg__dry_dead_g,7.5524380991004625
ID1982662138.jpg__dry_green_g,65.3314
ID1982662138.jpg__GDM_g,2666.6666666666665
ID1982662138.jpg__dry_total_g,43.751
ID1988033238.jpg__dry_clover_g,6.73005
ID1988033238.jpg__dry_dead_g,37.27194290609723
ID1988033238.jpg__dry_green_g,73.06085
ID1988033238.jpg__GDM_g,2666.6666666666665
ID1988033238.jpg__dry_total_g,70.3946
ID1989506559.jpg__dry_clover_g,2.3443
ID1989506559.jpg__dry_dead_g,26.277603480053568
ID1989506559.jpg__dry_green_g,93.9272
ID1989506559.jpg__GDM_g,2666.6666666666665
ID1989506559.jpg__dry_total_g,93.43745
ID1993907137.jpg__dry_clover_g,4.5809999999999995
ID1993907137.jpg__dry_dead_g,77.80777638291269
ID1993907137.jpg__dry_green_g,44.9782
ID1993907137.jpg__GDM_g,2666.6666666666665
ID1993907137.jpg__dry_total_g,48.51235
ID1997244125.jpg__dry_clover_g,13.5292
ID1997244125.jpg__dry_dead_g,87.85680219387146
ID1997244125.jpg__dry_green_g,26.2248
ID1997244125.jpg__GDM_g,2666.6666666666665
ID1997244125.jpg__dry_total_g,30.99015
ID2002797732.jpg__dry_clover_g,8.558300000000001
ID2002797732.jpg__dry_dead_g,41.68204375408481
ID2002797732.jpg__dry_green_g,90.33965
ID2002797732.jpg__GDM_g,2666.6666666666665
ID2002797732.jpg__dry_total_g,93.23515
ID2003438517.jpg__dry_clover_g,1.80955
ID2003438517.jpg__dry_dead_g,20.300346455150585
ID2003438517.jpg__dry_green_g,89.7855
ID2003438517.jpg__GDM_g,2666.6666666666665
ID2003438517.jpg__dry_total_g,87.5543
ID2006686196.jpg__dry_clover_g,13.441849999999999
ID2006686196.jpg__dry_dead_g,90.7286623807226
ID2006686196.jpg__dry_green_g,28.78185
ID2006686196.jpg__GDM_g,2666.6666666666665
ID2006686196.jpg__dry_total_g,38.0702
ID2010625680.jpg__dry_clover_g,1.27815
ID2010625680.jpg__dry_dead_g,16.43800657824827
ID2010625680.jpg__dry_green_g,65.1589
ID2010625680.jpg__GDM_g,2666.6666666666665
ID2010625680.jpg__dry_total_g,54.48225
ID2014192906.jpg__dry_clover_g,9.52885
ID2014192906.jpg__dry_dead_g,46.036215763589894
ID2014192906.jpg__dry_green_g,63.85225
ID2014192906.jpg__GDM_g,2666.6666666666665
ID2014192906.jpg__dry_total_g,43.08095
ID2030696575.jpg__dry_clover_g,76.9547
ID2030696575.jpg__dry_dead_g,95.03514658970535
ID2030696575.jpg__dry_green_g,13.87275
ID2030696575.jpg__GDM_g,2666.6666666666665
ID2030696575.jpg__dry_total_g,17.846149999999998
ID2037861084.jpg__dry_clover_g,0.87615
ID2037861084.jpg__dry_dead_g,16.410329210171916
ID2037861084.jpg__dry_green_g,77.79645
ID2037861084.jpg__GDM_g,2666.6666666666665
ID2037861084.jpg__dry_total_g,53.107150000000004
ID2048645043.jpg__dry_clover_g,5.63975
ID2048645043.jpg__dry_dead_g,28.55592608790728
ID2048645043.jpg__dry_green_g,87.1989
ID2048645043.jpg__GDM_g,2666.6666666666665
ID2048645043.jpg__dry_total_g,85.96165
ID2052442675.jpg__dry_clover_g,54.813599999999994
ID2052442675.jpg__dry_dead_g,75.49671965355392
ID2052442675.jpg__dry_green_g,30.4106
ID2052442675.jpg__GDM_g,2666.6666666666665
ID2052442675.jpg__dry_total_g,30.149900000000002
ID2052993274.jpg__dry_clover_g,3.4515
ID2052993274.jpg__dry_dead_g,31.038979981866298
ID2052993274.jpg__dry_green_g,88.20949999999999
ID2052993274.jpg__GDM_g,2666.6666666666665
ID2052993274.jpg__dry_total_g,88.09740000000001
ID2053315094.jpg__dry_clover_g,3.1870000000000003
ID2053315094.jpg__dry_dead_g,80.2229802247341
ID2053315094.jpg__dry_green_g,59.8919
ID2053315094.jpg__GDM_g,2666.6666666666665
ID2053315094.jpg__dry_total_g,68.48055
ID2056023629.jpg__dry_clover_g,6.5337000000000005
ID2056023629.jpg__dry_dead_g,53.25966203028179
ID2056023629.jpg__dry_green_g,66.5163
ID2056023629.jpg__GDM_g,2666.6666666666665
ID2056023629.jpg__dry_total_g,67.83815
ID2056982009.jpg__dry_clover_g,5.826350000000001
ID2056982009.jpg__dry_dead_g,40.346224067739094
ID2056982009.jpg__dry_green_g,91.84
ID2056982009.jpg__GDM_g,2666.6666666666665
ID2056982009.jpg__dry_total_g,95.3176
ID2069766023.jpg__dry_clover_g,16.1331
ID2069766023.jpg__dry_dead_g,84.74552448539808
ID2069766023.jpg__dry_green_g,30.134149999999998
ID2069766023.jpg__GDM_g,2666.6666666666665
ID2069766023.jpg__dry_total_g,34.9223
ID2086966681.jpg__dry_clover_g,2.20535
ID2086966681.jpg__dry_dead_g,95.2459378003719
ID2086966681.jpg__dry_green_g,17.5212
ID2086966681.jpg__GDM_g,2666.6666666666665
ID2086966681.jpg__dry_total_g,23.23085
ID2089023774.jpg__dry_clover_g,0.5831000000000001
ID2089023774.jpg__dry_dead_g,11.303189057264031
ID2089023774.jpg__dry_green_g,98.66375
ID2089023774.jpg__GDM_g,2666.6666666666665
ID2089023774.jpg__dry_total_g,98.0551
ID2091439402.jpg__dry_clover_g,29.004
ID2091439402.jpg__dry_dead_g,44.609693744939975
ID2091439402.jpg__dry_green_g,85.11605
ID2091439402.jpg__GDM_g,2666.6666666666665
ID2091439402.jpg__dry_total_g,87.58455000000001
ID2096636211.jpg__dry_clover_g,17.615949999999998
ID2096636211.jpg__dry_dead_g,94.87353741515545
ID2096636211.jpg__dry_green_g,11.8703
ID2096636211.jpg__GDM_g,2666.6666666666665
ID2096636211.jpg__dry_total_g,16.82545
ID2099464826.jpg__dry_clover_g,8.2972
ID2099464826.jpg__dry_dead_g,54.63223524444791
ID2099464826.jpg__dry_green_g,67.1246
ID2099464826.jpg__GDM_g,2666.6666666666665
ID2099464826.jpg__dry_total_g,67.57845
ID2099742797.jpg__dry_clover_g,0.43784999999999996
ID2099742797.jpg__dry_dead_g,27.807056712162908
ID2099742797.jpg__dry_green_g,93.7753
ID2099742797.jpg__GDM_g,2666.6666666666665
ID2099742797.jpg__dry_total_g,91.45875
ID210865340.jpg__dry_clover_g,9.91475
ID210865340.jpg__dry_dead_g,64.16715782770106
ID210865340.jpg__dry_green_g,67.52805
ID210865340.jpg__GDM_g,2666.6666666666665
ID210865340.jpg__dry_total_g,76.05925
ID212206250.jpg__dry_clover_g,4.03055
ID212206250.jpg__dry_dead_g,67.87849900893178
ID212206250.jpg__dry_green_g,24.83955
ID212206250.jpg__GDM_g,2666.6666666666665
ID212206250.jpg__dry_total_g,21.0037
ID212206832.jpg__dry_clover_g,7.1667
ID212206832.jpg__dry_dead_g,39.90658016432603
ID212206832.jpg__dry_green_g,78.5855
ID212206832.jpg__GDM_g,2666.6666666666665
ID212206832.jpg__dry_total_g,76.5719
ID2125100696.jpg__dry_clover_g,0.22330000000000003
ID2125100696.jpg__dry_dead_g,33.020831096129996
ID2125100696.jpg__dry_green_g,86.91590000000001
ID2125100696.jpg__GDM_g,2666.6666666666665
ID2125100696.jpg__dry_total_g,83.3888
ID2131261930.jpg__dry_clover_g,5.95115
ID2131261930.jpg__dry_dead_g,64.85249835142322
ID2131261930.jpg__dry_green_g,71.85985000000001
ID2131261930.jpg__GDM_g,2666.6666666666665
ID2131261930.jpg__dry_total_g,82.8957
ID21377800.jpg__dry_clover_g,9.70245
ID21377800.jpg__dry_dead_g,59.67629497166066
ID21377800.jpg__dry_green_g,52.71785
ID21377800.jpg__GDM_g,2666.6666666666665
ID21377800.jpg__dry_total_g,51.50595
ID2145635095.jpg__dry_clover_g,2.6550000000000002
ID2145635095.jpg__dry_dead_g,52.01812410985374
ID2145635095.jpg__dry_green_g,72.2202
ID2145635095.jpg__GDM_g,2666.6666666666665
ID2145635095.jpg__dry_total_g,76.20515
ID227847873.jpg__dry_clover_g,8.75455
ID227847873.jpg__dry_dead_g,51.61132150324562
ID227847873.jpg__dry_green_g,89.804
ID227847873.jpg__GDM_g,2666.6666666666665
ID227847873.jpg__dry_total_g,95.53930000000001
ID230058600.jpg__dry_clover_g,6.9361999999999995
ID230058600.jpg__dry_dead_g,40.94543475302762
ID230058600.jpg__dry_green_g,74.77045
ID230058600.jpg__GDM_g,2666.6666666666665
ID230058600.jpg__dry_total_g,72.18525
ID249042826.jpg__dry_clover_g,14.5534
ID249042826.jpg__dry_dead_g,67.60104317403331
ID249042826.jpg__dry_green_g,44.6257
ID249042826.jpg__GDM_g,2666.6666666666665
ID249042826.jpg__dry_total_g,47.20375
ID257822026.jpg__dry_clover_g,27.133499999999998
ID257822026.jpg__dry_dead_g,94.06105274904763
ID257822026.jpg__dry_green_g,56.119699999999995
ID257822026.jpg__GDM_g,2666.6666666666665
ID257822026.jpg__dry_total_g,74.8781
ID290369222.jpg__dry_clover_g,0.0369
ID290369222.jpg__dry_dead_g,9.23310709290988
ID290369222.jpg__dry_green_g,84.40395000000001
ID290369222.jpg__GDM_g,2666.6666666666665
ID290369222.jpg__dry_total_g,73.61370000000001
ID294150104.jpg__dry_clover_g,4.48935
ID294150104.jpg__dry_dead_g,44.566704230542975
ID294150104.jpg__dry_green_g,97.1916
ID294150104.jpg__GDM_g,2666.6666666666665
ID294150104.jpg__dry_total_g,98.1212
ID307060225.jpg__dry_clover_g,4.8601
ID307060225.jpg__dry_dead_g,85.72428199132445
ID307060225.jpg__dry_green_g,39.0655
ID307060225.jpg__GDM_g,2666.6666666666665
ID307060225.jpg__dry_total_g,47.18565
ID315357834.jpg__dry_clover_g,0.9693
ID315357834.jpg__dry_dead_g,7.248159744638678
ID315357834.jpg__dry_green_g,97.07305000000001
ID315357834.jpg__GDM_g,2666.6666666666665
ID315357834.jpg__dry_total_g,95.1411
ID317990700.jpg__dry_clover_g,10.40925
ID317990700.jpg__dry_dead_g,44.22191506330659
ID317990700.jpg__dry_green_g,73.61485
ID317990700.jpg__GDM_g,2666.6666666666665
ID317990700.jpg__dry_total_g,70.63925
ID325799913.jpg__dry_clover_g,16.136300000000002
ID325799913.jpg__dry_dead_g,97.09997978555485
ID325799913.jpg__dry_green_g,8.47725
ID325799913.jpg__GDM_g,2666.6666666666665
ID325799913.jpg__dry_total_g,13.156799999999999
ID332742639.jpg__dry_clover_g,17.803050000000002
ID332742639.jpg__dry_dead_g,46.49481443797332
ID332742639.jpg__dry_green_g,75.24340000000001
ID332742639.jpg__GDM_g,2666.6666666666665
ID332742639.jpg__dry_total_g,75.79735
ID342818398.jpg__dry_clover_g,2.2724
ID342818398.jpg__dry_dead_g,34.60868934873786
ID342818398.jpg__dry_green_g,95.31335
ID342818398.jpg__GDM_g,2666.6666666666665
ID342818398.jpg__dry_total_g,96.43555
ID344618040.jpg__dry_clover_g,9.76295
ID344618040.jpg__dry_dead_g,43.29717412365085
ID344618040.jpg__dry_green_g,59.22944999999999
ID344618040.jpg__GDM_g,2666.6666666666665
ID344618040.jpg__dry_total_g,35.8301
ID353424190.jpg__dry_clover_g,6.6554
ID353424190.jpg__dry_dead_g,82.61964616744267
ID353424190.jpg__dry_green_g,32.9704
ID353424190.jpg__GDM_g,2666.6666666666665
ID353424190.jpg__dry_total_g,35.13755
ID353997899.jpg__dry_clover_g,6.14825
ID353997899.jpg__dry_dead_g,44.70842332613391
ID353997899.jpg__dry_green_g,70.145
ID353997899.jpg__GDM_g,2666.6666666666665
ID353997899.jpg__dry_total_g,65.8092
ID354528442.jpg__dry_clover_g,11.457699999999999
ID354528442.jpg__dry_dead_g,61.40259883518048
ID354528442.jpg__dry_green_g,69.2296
ID354528442.jpg__GDM_g,2666.6666666666665
ID354528442.jpg__dry_total_g,76.7487
ID363069566.jpg__dry_clover_g,7.28115
ID363069566.jpg__dry_dead_g,75.17809124422814
ID363069566.jpg__dry_green_g,71.62915
ID363069566.jpg__GDM_g,2666.6666666666665
ID363069566.jpg__dry_total_g,81.09875
ID364856705.jpg__dry_clover_g,2.8337999999999997
ID364856705.jpg__dry_dead_g,10.488486323284214
ID364856705.jpg__dry_green_g,93.32495
ID364856705.jpg__GDM_g,2666.6666666666665
ID364856705.jpg__dry_total_g,78.81320000000001
ID380752847.jpg__dry_clover_g,1.9724499999999998
ID380752847.jpg__dry_dead_g,14.813298332766763
ID380752847.jpg__dry_green_g,92.77435
ID380752847.jpg__GDM_g,2666.6666666666665
ID380752847.jpg__dry_total_g,90.4029
ID383231615.jpg__dry_clover_g,21.381149999999998
ID383231615.jpg__dry_dead_g,42.08316485692992
ID383231615.jpg__dry_green_g,91.82464999999999
ID383231615.jpg__GDM_g,2666.6666666666665
ID383231615.jpg__dry_total_g,93.38175
ID384648061.jpg__dry_clover_g,0.9277000000000001
ID384648061.jpg__dry_dead_g,17.61448376259412
ID384648061.jpg__dry_green_g,85.46209999999999
ID384648061.jpg__GDM_g,2666.6666666666665
ID384648061.jpg__dry_total_g,80.54685
ID386216505.jpg__dry_clover_g,10.48355
ID386216505.jpg__dry_dead_g,81.76113764312201
ID386216505.jpg__dry_green_g,78.72455000000001
ID386216505.jpg__GDM_g,2666.6666666666665
ID386216505.jpg__dry_total_g,91.02095
ID397994621.jpg__dry_clover_g,0.6082
ID397994621.jpg__dry_dead_g,11.335555533721113
ID397994621.jpg__dry_green_g,90.61045
ID397994621.jpg__GDM_g,2666.6666666666665
ID397994621.jpg__dry_total_g,75.07705
ID407646960.jpg__dry_clover_g,4.8439000000000005
ID407646960.jpg__dry_dead_g,79.24270453849755
ID407646960.jpg__dry_green_g,47.2716
ID407646960.jpg__GDM_g,2666.6666666666665
ID407646960.jpg__dry_total_g,55.32275
ID40849327.jpg__dry_clover_g,3.69305
ID40849327.jpg__dry_dead_g,30.990422633374752
ID40849327.jpg__dry_green_g,92.0065
ID40849327.jpg__GDM_g,2666.6666666666665
ID40849327.jpg__dry_total_g,89.0488
ID415656958.jpg__dry_clover_g,11.35785
ID415656958.jpg__dry_dead_g,37.35083036501983
ID415656958.jpg__dry_green_g,73.73775
ID415656958.jpg__GDM_g,2666.6666666666665
ID415656958.jpg__dry_total_g,53.29855
ID423506847.jpg__dry_clover_g,0.5467
ID423506847.jpg__dry_dead_g,28.486047721470293
ID423506847.jpg__dry_green_g,90.5475
ID423506847.jpg__GDM_g,2666.6666666666665
ID423506847.jpg__dry_total_g,88.8271
ID429799190.jpg__dry_clover_g,9.1112
ID429799190.jpg__dry_dead_g,97.22171519593414
ID429799190.jpg__dry_green_g,14.662049999999999
ID429799190.jpg__GDM_g,2666.6666666666665
ID429799190.jpg__dry_total_g,23.41865
ID431471530.jpg__dry_clover_g,0.90515
ID431471530.jpg__dry_dead_g,9.984622241049129
ID431471530.jpg__dry_green_g,71.45615
ID431471530.jpg__GDM_g,2666.6666666666665
ID431471530.jpg__dry_total_g,37.3354
ID443091455.jpg__dry_clover_g,10.423250000000001
ID443091455.jpg__dry_dead_g,62.955643562582175
ID443091455.jpg__dry_green_g,59.828
ID443091455.jpg__GDM_g,2666.6666666666665
ID443091455.jpg__dry_total_g,62.88865
ID4464212.jpg__dry_clover_g,0.11595
ID4464212.jpg__dry_dead_g,15.530306655355139
ID4464212.jpg__dry_green_g,91.51169999999999
ID4464212.jpg__GDM_g,2666.6666666666665
ID4464212.jpg__dry_total_g,83.86200000000001
ID471758347.jpg__dry_clover_g,0.40664999999999996
ID471758347.jpg__dry_dead_g,44.89601487793406
ID471758347.jpg__dry_green_g,91.88159999999999
ID471758347.jpg__GDM_g,2666.6666666666665
ID471758347.jpg__dry_total_g,89.87
ID473494649.jpg__dry_clover_g,8.51045
ID473494649.jpg__dry_dead_g,63.13472845336058
ID473494649.jpg__dry_green_g,34.4331
ID473494649.jpg__GDM_g,2666.6666666666665
ID473494649.jpg__dry_total_g,29.40215
ID475010202.jpg__dry_clover_g,2.59875
ID475010202.jpg__dry_dead_g,17.732901944915604
ID475010202.jpg__dry_green_g,76.59975
ID475010202.jpg__GDM_g,2666.6666666666665
ID475010202.jpg__dry_total_g,71.55935
ID482555369.jpg__dry_clover_g,4.47035
ID482555369.jpg__dry_dead_g,73.58330540412987
ID482555369.jpg__dry_green_g,18.682499999999997
ID482555369.jpg__GDM_g,2666.6666666666665
ID482555369.jpg__dry_total_g,8.536050000000001
ID48303557.jpg__dry_clover_g,0.7353000000000001
ID48303557.jpg__dry_dead_g,27.962644639475304
ID48303557.jpg__dry_green_g,86.787
ID48303557.jpg__GDM_g,2666.6666666666665
ID48303557.jpg__dry_total_g,83.047
ID488873801.jpg__dry_clover_g,4.34725
ID488873801.jpg__dry_dead_g,61.01657226080208
ID488873801.jpg__dry_green_g,59.46135
ID488873801.jpg__GDM_g,2666.6666666666665
ID488873801.jpg__dry_total_g,59.28355
ID490139972.jpg__dry_clover_g,0.29535
ID490139972.jpg__dry_dead_g,18.118600369218516
ID490139972.jpg__dry_green_g,87.27185
ID490139972.jpg__GDM_g,2666.6666666666665
ID490139972.jpg__dry_total_g,74.88669999999999
ID498304885.jpg__dry_clover_g,5.49135
ID498304885.jpg__dry_dead_g,37.73838528646398
ID498304885.jpg__dry_green_g,68.5067
ID498304885.jpg__GDM_g,2666.6666666666665
ID498304885.jpg__dry_total_g,66.9426
ID50027657.jpg__dry_clover_g,0.4808
ID50027657.jpg__dry_dead_g,24.16273548806607
ID50027657.jpg__dry_green_g,95.08250000000001
ID50027657.jpg__GDM_g,2666.6666666666665
ID50027657.jpg__dry_total_g,92.91785
ID520514019.jpg__dry_clover_g,1.1774
ID520514019.jpg__dry_dead_g,15.599795381234975
ID520514019.jpg__dry_green_g,95.56795
ID520514019.jpg__GDM_g,2666.6666666666665
ID520514019.jpg__dry_total_g,91.2193
ID528010569.jpg__dry_clover_g,0.2754
ID528010569.jpg__dry_dead_g,18.453476037087484
ID528010569.jpg__dry_green_g,93.29245
ID528010569.jpg__GDM_g,2666.6666666666665
ID528010569.jpg__dry_total_g,90.7841
ID529933668.jpg__dry_clover_g,7.0032499999999995
ID529933668.jpg__dry_dead_g,46.60401569023787
ID529933668.jpg__dry_green_g,91.75545000000001
ID529933668.jpg__GDM_g,2666.6666666666665
ID529933668.jpg__dry_total_g,93.64435
ID534966093.jpg__dry_clover_g,0.52935
ID534966093.jpg__dry_dead_g,40.11203152735757
ID534966093.jpg__dry_green_g,89.68334999999999
ID534966093.jpg__GDM_g,2666.6666666666665
ID534966093.jpg__dry_total_g,84.62305
ID54128926.jpg__dry_clover_g,13.53705
ID54128926.jpg__dry_dead_g,84.8416388151303
ID54128926.jpg__dry_green_g,84.614
ID54128926.jpg__GDM_g,2666.6666666666665
ID54128926.jpg__dry_total_g,93.83194999999999
ID544444725.jpg__dry_clover_g,5.3096
ID544444725.jpg__dry_dead_g,59.955725003074654
ID544444725.jpg__dry_green_g,78.6583
ID544444725.jpg__GDM_g,2666.6666666666665
ID544444725.jpg__dry_total_g,78.59875
